wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
Fetching 2 files: 100%|██████████| 2/2 [00:08<00:00,  4.32s/it]
Loading weights: 100%|██████████| 434/434 [00:00<00:00, 498.18it/s]
trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
[DEBUG] final num_generations: 6
[DEBUG] batch_size: 6
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
                                                  
{'loss': '-0.0309', 'grad_norm': '0.5156', 'learning_rate': '5e-06', 'num_tokens': '6971', 'completions/mean_length': '22.83', 'completions/min_length': '18', 'completions/max_length': '31', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '31', 'rewards/env_reward_func/mean': '0.0694', 'rewards/env_reward_func/std': '0.4751', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06667', 'rewards/action_validity_reward/std': '0.2531', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.2027', 'reward_std': '0.4231', 'frac_reward_zero_std': '0', 'entropy': '0.2228', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.79', 'epoch': '0.01562'}
{'loss': '0.02742', 'grad_norm': '0.3555', 'learning_rate': '1.891e-06', 'num_tokens': '2.915e+06', 'completions/mean_length': '21.33', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.33', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.7178', 'rewards/env_reward_func/std': '1.155', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.2', 'rewards/action_validity_reward/std': '0', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.9178', 'reward_std': '1.155', 'frac_reward_zero_std': '0', 'entropy': '0.1693', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.772', 'epoch': '6.234'}
{'loss': '-0.0031', 'grad_norm': '0.6133', 'learning_rate': '1.883e-06', 'num_tokens': '2.922e+06', 'completions/mean_length': '20', 'completions/min_length': '17', 'completions/max_length': '22', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '22', 'rewards/env_reward_func/mean': '0.3934', 'rewards/env_reward_func/std': '0.9834', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.5834', 'reward_std': '0.978', 'frac_reward_zero_std': '0', 'entropy': '0.2178', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '8.976', 'epoch': '6.25'}
{'loss': '0.03284', 'grad_norm': '0.5039', 'learning_rate': '1.875e-06', 'num_tokens': '2.928e+06', 'completions/mean_length': '20.83', 'completions/min_length': '17', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.83', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '0.2052', 'rewards/env_reward_func/std': '0.8996', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1683', 'rewards/action_validity_reward/std': '0.0392', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.3736', 'reward_std': '0.9318', 'frac_reward_zero_std': '0', 'entropy': '0.1965', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.171', 'epoch': '6.266'}
{'loss': '0.01296', 'grad_norm': '0.75', 'learning_rate': '1.867e-06', 'num_tokens': '2.935e+06', 'completions/mean_length': '22.33', 'completions/min_length': '21', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.33', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.1474', 'rewards/env_reward_func/std': '0.981', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1683', 'rewards/action_validity_reward/std': '0.0392', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.3157', 'reward_std': '1.014', 'frac_reward_zero_std': '0', 'entropy': '0.1966', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.437', 'epoch': '6.281'}
{'loss': '-0.009851', 'grad_norm': '0.6211', 'learning_rate': '1.859e-06', 'num_tokens': '2.942e+06', 'completions/mean_length': '21.5', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.5', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.2372', 'rewards/env_reward_func/std': '0.5226', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '0.185', 'rewards/action_validity_reward/std': '0.01643', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.4122', 'reward_std': '0.5397', 'frac_reward_zero_std': '0', 'entropy': '0.2533', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.461', 'epoch': '6.297'}
{'loss': '0.006274', 'grad_norm': '0.5625', 'learning_rate': '1.852e-06', 'num_tokens': '2.949e+06', 'completions/mean_length': '25.5', 'completions/min_length': '20', 'completions/max_length': '29', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '25.5', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '29', 'rewards/env_reward_func/mean': '0.3243', 'rewards/env_reward_func/std': '0.9054', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.5143', 'reward_std': '0.9007', 'frac_reward_zero_std': '0', 'entropy': '0.1854', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.562', 'epoch': '6.312'}
{'loss': '-0.003921', 'grad_norm': '0.8086', 'learning_rate': '1.844e-06', 'num_tokens': '2.956e+06', 'completions/mean_length': '21.17', 'completions/min_length': '20', 'completions/max_length': '22', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.17', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '22', 'rewards/env_reward_func/mean': '0.2401', 'rewards/env_reward_func/std': '0.9514', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1683', 'rewards/action_validity_reward/std': '0.0392', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.4085', 'reward_std': '0.9677', 'frac_reward_zero_std': '0', 'entropy': '0.2287', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '8.896', 'epoch': '6.328'}
{'loss': '0.117', 'grad_norm': '0.6133', 'learning_rate': '1.836e-06', 'num_tokens': '2.963e+06', 'completions/mean_length': '22', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.4323', 'rewards/env_reward_func/std': '0.957', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.185', 'rewards/action_validity_reward/std': '0.01643', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.6173', 'reward_std': '0.9512', 'frac_reward_zero_std': '0', 'entropy': '0.2773', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.685', 'epoch': '6.344'}
{'loss': '-0.008448', 'grad_norm': '0.7578', 'learning_rate': '1.828e-06', 'num_tokens': '2.97e+06', 'completions/mean_length': '22.33', 'completions/min_length': '17', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.33', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '0.4141', 'rewards/env_reward_func/std': '0.4151', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '-0.04333', 'rewards/action_validity_reward/std': '0.317', 'rewards/protocol_adherence_reward/mean': '-0.06667', 'rewards/protocol_adherence_reward/std': '0.2066', 'reward': '0.5042', 'reward_std': '0.3381', 'frac_reward_zero_std': '0', 'entropy': '0.2028', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.653', 'epoch': '6.359'}
{'loss': '0.1289', 'grad_norm': '1.266', 'learning_rate': '1.82e-06', 'num_tokens': '2.981e+06', 'completions/mean_length': '24.33', 'completions/min_length': '22', 'completions/max_length': '32', 'completions/clipped_ratio': '0.1667', 'completions/mean_terminated_length': '22.8', 'completions/min_terminated_length': '22', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '1.5', 'rewards/env_reward_func/std': '0', 'rewards/format_validity_reward/mean': '0.1083', 'rewards/format_validity_reward/std': '0.2245', 'rewards/action_validity_reward/mean': '0.1717', 'rewards/action_validity_reward/std': '0.02927', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.58', 'reward_std': '0.2272', 'frac_reward_zero_std': '0', 'entropy': '0.241', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '13.87', 'epoch': '6.375'}
{'loss': '0.009076', 'grad_norm': '0.543', 'learning_rate': '1.813e-06', 'num_tokens': '2.988e+06', 'completions/mean_length': '21.67', 'completions/min_length': '21', 'completions/max_length': '22', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.67', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '22', 'rewards/env_reward_func/mean': '0.2019', 'rewards/env_reward_func/std': '0.5066', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.3919', 'reward_std': '0.5059', 'frac_reward_zero_std': '0', 'entropy': '0.2128', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '8.901', 'epoch': '6.391'}
{'loss': '0.06734', 'grad_norm': '0.7695', 'learning_rate': '1.805e-06', 'num_tokens': '2.994e+06', 'completions/mean_length': '20.67', 'completions/min_length': '17', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.67', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '0.4184', 'rewards/env_reward_func/std': '0.5815', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.595', 'reward_std': '0.5739', 'frac_reward_zero_std': '0', 'entropy': '0.2724', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.155', 'epoch': '6.406'}
{'loss': '0.001192', 'grad_norm': '0.0007515', 'learning_rate': '1.797e-06', 'num_tokens': '3.005e+06', 'completions/mean_length': '22.5', 'completions/min_length': '21', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.5', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '1.5', 'rewards/env_reward_func/std': '0', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.2', 'rewards/action_validity_reward/std': '0', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.7', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.1878', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '13.38', 'epoch': '6.422'}
{'loss': '-0.06228', 'grad_norm': '0.6289', 'learning_rate': '1.789e-06', 'num_tokens': '3.012e+06', 'completions/mean_length': '23.5', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.5', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.01075', 'rewards/env_reward_func/std': '1.157', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1717', 'rewards/action_validity_reward/std': '0.02927', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.1609', 'reward_std': '1.166', 'frac_reward_zero_std': '0', 'entropy': '0.177', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.834', 'epoch': '6.438'}
{'loss': '0.06633', 'grad_norm': '0.7227', 'learning_rate': '1.781e-06', 'num_tokens': '3.019e+06', 'completions/mean_length': '22.33', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.33', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '0.04442', 'rewards/env_reward_func/std': '0.9291', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1817', 'rewards/action_validity_reward/std': '0.03251', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.2261', 'reward_std': '0.9124', 'frac_reward_zero_std': '0', 'entropy': '0.2129', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.792', 'epoch': '6.453'}
{'loss': '0.02589', 'grad_norm': '0.7266', 'learning_rate': '1.773e-06', 'num_tokens': '3.026e+06', 'completions/mean_length': '19.83', 'completions/min_length': '17', 'completions/max_length': '21', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '19.83', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '21', 'rewards/env_reward_func/mean': '-0.1676', 'rewards/env_reward_func/std': '1.088', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1733', 'rewards/action_validity_reward/std': '0.04131', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.005717', 'reward_std': '1.077', 'frac_reward_zero_std': '0', 'entropy': '0.2256', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '8.778', 'epoch': '6.469'}
{'loss': '-0.05277', 'grad_norm': '0.7188', 'learning_rate': '1.766e-06', 'num_tokens': '3.033e+06', 'completions/mean_length': '20.67', 'completions/min_length': '17', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.67', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.7366', 'rewards/env_reward_func/std': '0.1145', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.16', 'rewards/action_validity_reward/std': '0.04382', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.8966', 'reward_std': '0.13', 'frac_reward_zero_std': '0', 'entropy': '0.2267', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.354', 'epoch': '6.484'}
{'loss': '0.008642', 'grad_norm': '0.5625', 'learning_rate': '1.758e-06', 'num_tokens': '3.04e+06', 'completions/mean_length': '22.5', 'completions/min_length': '18', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.5', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.6268', 'rewards/env_reward_func/std': '0.9382', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.195', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.8218', 'reward_std': '0.9378', 'frac_reward_zero_std': '0', 'entropy': '0.1771', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.587', 'epoch': '6.5'}
{'loss': '0.01262', 'grad_norm': '0.4902', 'learning_rate': '1.75e-06', 'num_tokens': '3.047e+06', 'completions/mean_length': '21.67', 'completions/min_length': '20', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.67', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.5925', 'rewards/env_reward_func/std': '0.9197', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.195', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.7875', 'reward_std': '0.9182', 'frac_reward_zero_std': '0', 'entropy': '0.1747', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.556', 'epoch': '6.516'}
